lei,name
549300ZOBXG0DT4I6U54,"1ST 2ND MORTGAGE COMPANY OF N.J., INC."
254900Q9V3DYHBRTUH61,1st National Bank
549300MIDG4TRYO5ON35,"1ST RELIANT HOME LOANS, INC."
5493003T5D4N1CM46J77,1st Security Bank of Washington
549300XQVJ1XBNFA5536,21ST MORTGAGE CORPORATION
549300IJHNLS0J1YJW64,5 ARCH FUNDING CORP.
549300NLJI4QKZ3D0G94,"5TH STREET CAPITAL, INC."
549300O4KTZGM04CCZ47,Abbott Laboratories Employees Credit Union
549300LP0CV2MNC1GV68,"Academy Bank, National Association"
549300WTZMQSET2VY242,ACADEMY MORTGAGE CORPORATION
549300JHSXRPXKX47M78,"ACCELERATE MORTGAGE, LLC"
5493009PLGT79KQ6HO15,Access Bank
549300TJGBPVMBWV5P74,Admirals Bank
549300I1HK1BBZLKOB84,ADVANCIAL
549300EWGL0JGA62YY67,ADVANTAGE PLUS
254900MNIT450KPDA114,ADVANTIS
254900F9ZTVTX763V835,"Advisors Mortgage Group, L.L.C."
5493004CZUGDTDC6QB68,AEROSPACE FEDERAL CREDIT UNION
549300KST6N97GYH0O45,"Affiliated Bank, National Association"
5493004UNRG4PWDF2K60,AFFINITY
MMO6VV34TNP4Z1T8NG83,AgFirst Farm Credit Bank
254900JZN2V0PWFMW808,AHL FUNDING
549300ELXS6PBT8OEE44,AIR ACADEMY
5493000OM9RKJW8W5K82,ALAMEDA MORTGAGE CORPORATION
549300DK7QID2ZON6Q55,Alaska USA Federal Credit Union
549300LQJS5UF0000H97,Alaska USA Mortgage Company LLC
549300C4J510S9L1RF98,"Alerus Financial, National Association"
5493007BX4I89K17ZM64,"ALL REVERSE MORTGAGE, INC."
549300D0TGZMG03GNM36,"ALL WESTERN MORTGAGE, INC."
549300T94GSH3C4U5M59,ALLIANT CREDIT UNION
549300XRF9LCZ3RX3Q39,"Allied First Bank,sb"
549300RYWXR8TL5LIK35,"ALLIED MORTGAGE GROUP, INC."
5493003TK1BAOHHL6S92,ALLTRU Federal Credit Union
549300C04BJ0G297NC13,Ally Bank
254900UO8HSLT3L5XF84,Altabank
549300A0SVCQJPHVGV20,ALTRA
254900FMBXF85WQYV433,Amalgamated Bank
549300ONBM4MGXXBTA44,"AMCAP MORTGAGE, LTD."
5493007I0X1GRWIU8B34,AMERICA FIRST
549300TINI6CL78UD591,AMERICAN ADVISORS GROUP
5493004RLLKTQS8K7U51,American Airlines Federal Credit Union
549300T03X096VF60C57,American Bank & Trust
549300AQ83ZR1PW5DB53,"American Bank and Trust Company, National Association"
549300BRSSSUNB0U6552,"American Bank, National Association"
549300I3HDJ5QJNFPZ87,AMERICAN FINANCE HOUSE LARIBA
5493008NWHQT1R22C024,"AMERICAN FINANCIAL NETWORK, INC."
5493002B2WMHY23GFK92,"AMERICAN FINANCIAL RESOURCES, INC."
549300ALNLUNS3Y53T24,AMERICAN FINANCING CORPORATION
549300GIVX5W7UETD809,AMERICAN FIRST
549300Z0ZUTDURG4KA31,"AMERICAN HERITAGE CAPITAL, L.P."
549300ZPSJZO10ZAX556,"AMERICAN HERITAGE LENDING, INC."
549300QRLVIA94OVXY15,"AMERICAN HOMESTAR MORTGAGE, L.L.C."
549300BOXNV8VLRBDT24,"AMERICAN INTERNET MORTGAGE, INC."
254900EOYK0UXLROBX92,American Mortgage and Insurance Inc.
549300WKXTUY0SWZNZ90,"AMERICAN NATIONWIDE MORTGAGE COMPANY, INC."
549300F8C5JA44WNMI75,AMERICAN NEIGHBORHOOD MORTGAGE ACCEPTANCE COMPANY LLC
549300KIOYNU323LVJ37,AMERICAN PACIFIC MORTGAGE CORPORATION
549300BBKMRS6J0CB539,AMERICAN PORTFOLIO MORTGAGE CORPORATION
549300SVLCM6NZQ53P14,"Amerifirst Financial, Inc."
254900HA4DQWAE0W3342,"AmeriHome Mortgage Company, LLC"
IUGPUX5LWRZ3B6KIZ697,Ameris Bank
549300YIQ7S7Z8PIHE53,AMERISAVE MORTGAGE CORPORATION
54930065B0NVUO52TY13,AmRes Corporation
549300O6Z0I6KYMESL47,AMWEST FUNDING CORP.
549300623VT8YKPHWM78,"ANCHOR LOANS, LP"
549300D2OYT7VTDY6Z20,ANDREWS FEDERAL CREDIT UNION
549300KSOOZZVXCMA627,ANGEL OAK MORTGAGE SOLUTIONS LLC
5493002QP2ONO47G5R24,APCI Federal Credit Union
549300WZWPMDWIL12842,Apex Bank
54930099BVD0E448JX38,Arbor Bank
549300E5018DD89WPX79,ARBOR FINANCIAL CREDIT UNION
549300ASFUWYQO0RW077,"Arbor Realty Trust, Inc."
54930048P8RWCQHQM310,ARC HOME LLC
549300V36YE6JCCEJB76,ARIZONA
5493001GDRY0EL7VG372,"ARK-LA-TEX FINANCIAL SERVICES, LLC."
5493007CLWQN2S6IZK91,"Armed Forces Bank, National Association"
COINQMNIM6RBU631DD85,Arvest Bank
5493007OXXFLNNHTW637,ASSEMBLIES OF GOD Credit Union
254900ZX1UPIG2E7TH11,"Assurance Financial Group, L.L.C."
549300EHQ0Y7SP41BR91,"ATHAS CAPITAL GROUP, INC."
549300JGK6WNKYXQ0821,ATLANTA POSTAL
549300ZTT08EKQRVTR15,Atlantic Union Bank
549300KCWMM5PJHWO653,"AURGROUP FINANCIAL CREDIT UNION, INC."
549300S93XI20FLTGK89,"Aurora Financial, LLC"
549300DRKDRXN7POBN12,Austin Capital Bank SSB
5493006TY8FGNLX44X28,"AXIA FINANCIAL, LLC"
254900FIT283V26LD641,"Axiom Bank, N.A."
2549009X2AG1P20YAJ63,Axos Bank
2549009AOX259OY87H37,Baker Boyer National Bank
Q7C315HKI8VX0SSKBS64,BancorpSouth Bank
HIDXEG9BLUJZKBGUT764,Bank-Fund Staff Federal Credit Union
254900DTLB5WWMBJAD86,Bank Five Nine
549300NDNZ6EWP8BJI88,Bank Iowa
B4TYDEB6GKMZO031MB27,"Bank of America, National Association"
5493002Z2Z7DV758IU60,Bank of Clarke County
549300GY4NTTEM7WWB64,Bank of England
XJCRTTYJVBMA22IXL619,Bank of Hawaii
549300F570XAWYN8Z237,Bank of Hope
549300SE6YAYK0PZZR74,Bank of Idaho
549300S8CJG5MSY8BH57,BANK OF LITTLE ROCK MORTGAGE CORPORATION
549300XAJENHWRM32Z86,Bank of Springfield
549300MP3KK77THHQT36,Bank of the Pacific
QOT5WN9RBKQTFRVKEV31,Bank of the West
549300NNL9H573MWO110,Bank of Utah
54930044G6TGPFFTFM49,Bank of Washington
549300Q4JBLTKDC7J303,"Bank of Whittier, National Association"
II61D6IY86YZ37HBBL25,Bankers Trust Company
WE0I402RW25AU38DTI13,Banner Bank
C398JSK21YCXWM603F55,"Barrington Bank & Trust Company, N.A."
549300S8SHBRCI7UU819,Baxter Credit Union
54930002O9LLXKR6TF11,BAY-VALLEY MORTGAGE GROUP
549300PL8ER6H23P0Z91,BAY EQUITY LLC
549300PEWJWBNEOSS013,"BAYSHORE MORTGAGE FUNDING, LLC"
C90VT034M03BN29IRA40,BBVA USA
549300G4JDIJPBEO8J84,BECKAM FUNDING CORP.
549300OHLAHJ10DFF198,BELEM SERVICING LLC
549300WYBPIWKK6SQC06,Bell Bank
549300RFPLMCMJL7BS81,"BELLWETHER ENTERPRISE REAL ESTATE CAPITAL, LLC"
549300GNIV169ZIHU012,BERKADIA COMMERCIAL MORTGAGE LLC
549300HINJH60UG3KG47,BERKELEY POINT CAPITAL LLC
549300CEGZGHVQG0OD32,BEST CAPITAL FUNDING
5493002UTIS7AQUDFF80,"BEST FINANCE CAPITAL, INC."
549300KTR1JGH3K6LU06,Bethpage Federal Credit Union
549300XY701IELCE5Q08,BETTER MORTGAGE CORPORATION
549300ILIUB22RTQKQ27,"BKCO MORTGAGE, LLC"
2549001R6R928Y08SC30,"Black Hills Community Bank, National Association"
549300M2Z8GR3VL0QQ74,BLACK HILLS FEDERAL CREDIT UNION
5493007WZXR2YE227I23,"Blue Ridge Bank, National Association"
549300AI4ZHB6MX23W09,"BLUELEAF LENDING, LLC"
54930091CYUK2SDZ6D37,"BM Real Estate Services, Inc."
549300LGE7I6F2K89769,BMI Federal Credit Union
3Y4U8VZURTYWI1W2K376,BMO Harris Bank National Association
549300LH06ZZHKPX5U83,BNC National Bank
4EP6JBYBTPTQ47LZOB67,"BNY Mellon, National Association"
549300KM40FP4MSQU941,Boeing Employees Credit Union
FU7RSW4CQQY98A2O7J66,"BOKF, National Association"
549300RZ68QC00DWOC19,BOURNS EMPLOYEES FEDERAL CREDIT UNION
RA4FKR1AA05ZK88M8034,Broadway National Bank
549300E2UX99HKDBR481,"BROKER SOLUTIONS, INC."
549300O7SGM8FH65GQ47,Busey Bank
254900KE9OJJUH139Q12,Byron Bank
549300CM7HYHZ1MEJ624,Cache Valley Bank
254900IO72BNE5PL8P26,"CALCAP Lending, LLC"
549300NFPC3Y4W3Y7R87,CALCON MUTUAL MORTGAGE LLC
549300T7TLOJ8X6X8T43,CALCULATED RISK ANALYTICS LLC
54930001GYIWKBD35H65,"Calhoun County Bank, Inc."
549300J7XKT2BI5WX213,"CALIBER HOME LOANS, INC."
254900JH47ETFGVNKS92,Call Federal Credit Union
54930035U7Q80J7HTS79,CAMPOS FINANCIAL CORP.
5493004KGZVI015KO609,CANOPY
549300ZWNETGFXTBBY03,"CANOPY MORTGAGE, LLC"
549300E3QJQLKVB40W93,CANVAS CREDIT UNION
54930044OSTKOJMHF287,"Capital Bank, National Association"
207ALC1P1YM0OVDV0K75,"Capital One, National Association"
5493008WOGGD8641UC13,"CAPSTONE DIRECT, INC."
549300VORTI31GZTJL53,"CARDINAL FINANCIAL COMPANY, LIMITED PARTNERSHIP"
549300R9S3MVDV4MGF56,"Carrington Mortgage Services, LLC"
549300CP7747DCRW6U68,Carrollton Bank
549300OTNSBY6RS8HU51,CASCADE FEDERAL CREDIT UNION
549300DU4JZVSGF3G964,Cashmere Valley Bank
549300JRDGV1559XM376,"CASTLE & COOKE MORTGAGE, LLC"
549300V1IRRYSYRSPU54,CASTPARTS EMPLOYEES
FT6J43S06X6CLJ0R0B48,Cathay Bank
549300IBT3SCF2K09D58,"CBRE MULTIFAMILY CAPITAL, INC."
549300OV8NE5ZPEPMF52,"CELEBRITY HOME LOANS, LLC"
549300BEFX6JRSCS5N78,Centennial Bank
5493001XZBZCQEIYKY53,"CENTER STREET LENDING VIII, LLC"
549300ZQKLX5VHD8E865,CENTRAL BANK OF ST. LOUIS
549300ZGCIDP1G72QO72,"Cf Bank, National Association"
549300INFJ8TYNZ1G568,"Charles Schwab Bank, SSB"
549300NWKILSNQAIG053,CHARTWAY FEDERAL CREDIT UNION
549300RBX56T2MW5HO19,"CHERRY CREEK MORTGAGE, LLC"
549300VVH8HHFMWL8536,CHEVRON
549300BNF25IPYUUCT31,"Chicago Financial Services, Inc."
254900HQK1GFTN5BRG15,Chicago Mortgage Solutions LLC
549300LIZH7VW4DFJK44,Chickasaw Community Bank
549300CG5TM73650DH84,Christian Community Credit Union
549300STXRPOVDJ5GX04,"CHU & ASSOCIATES, INC."
549300BLL6VL7AXWYP56,CHURCHILL MORTGAGE CORPORATION
FDXQ75GPEQKRPWABYN63,CIBC Bank USA
549300OSY236S7MBKO83,"CIS Financial Services, Inc."
FVPV0TNOIM6NUIE59530,"CIT Bank, National Association"
549300XOOL3OJTITCV30,CITADEL FEDERAL CREDIT UNION
254900E6AIE4Z8YQM970,Citadel Servicing Corporation
E57ODZWZ7FF32TWEFA76,"Citibank, National Association"
DRMSV1Q0EKMEXLAU1P80,"Citizens Bank, National Association"
549300YD7XJM19TH5O82,CITIZENS EQUITY FIRST
549300RM0VO0UBTMOZ05,Citizens National Bank of Greater St. Louis
549300VHBALPLHRR4080,City Bank
549300YPBBHUEKV1YC68,"CITY FIRST MORTGAGE SERVICES, L.L.C."
549300WHVRE44NRBU558,City Lending Inc.
593C3GZG957YOJPS2Z63,City National Bank
549300Q1WJSOIS2FON98,"CITYWIDE HOME LOANS, LLC"
5493006HWKBRUZIDS752,"CIVIC FINANCIAL SERVICES, LLC"
254900U7WUFP33SSQ460,Clackamas County Bank
549300BHPLBG0CXKTL06,Clearview Federal Credit Union
549300UL36AJZ0WZ4U93,Closing Mark Home Loans
549300GKFNPRWNS0GF29,"CMG MORTGAGE, INC."
5493000BIR9N6Y5KFV24,"CNB Bank And Trust, N.A."
549300EMNQ2QLOEPQ289,"Colonial Savings, F.A."
549300YBQQ97B6Y7LE69,"Colten Mortgage, LLC"
5493000D6RXLNBZQYA47,COLUMBIA COMMUNITY CREDIT UNION
0S8H5NJFLHEVJXVTQ413,Columbia State Bank
70WY0ID1N53Q4254VH70,Comerica Bank
7DMUJTL9FFTVIAG9H788,Commerce Bank
5493004AS1SPBQOFDR49,"Commerce Home Mortgage, Inc."
254900Y6EUNN0KGMJW67,Commercial Lender LLC
2549004W7ZN0N715U578,CommonWealth Central Credit Union
5493005F145IP6JL7314,Community First Bank
549300KR4ZW8KJC82O47,Community First National Bank
549300SWHFQY2F7RN335,"COMMUNITY MORTGAGE FUNDING, LLC"
5493002QRULT2T40BH09,COMMUNITYAMERICA
549300EWFHPBZH38K695,"COMPEER FINANCIAL, FLCA"
2549008CZOYIG4FIKS25,Congressional Bank
2549007AU24FVDMNUB40,Connexus Credit Union
254900VX7NAZSPBPUE16,"Constant Investments, Inc."
549300YMIOLU51FSTO86,"CONSTRUCTIVE LOANS, LLC"
5493004K0Z4RFJSPYT52,CONSUMERS COOPERATIVE CREDIT UNION
549300LLKEKXL2RM1F61,CONTOUR MORTGAGE CORPORATION
549300MQEDQYDJR8CP22,COREVEST AMERICAN FINANCE LENDER LLC
5493003LIT6MPMIF5W07,Cornerstone Bank
2549001SI0EMFPT39035,"Cornerstone First Mortgage, Inc"
549300CY7WNAHKHYSJ73,"CORNERSTONE HOME LENDING, INC."
54930001LYHHRVGJ6B97,Cornerstone National Bank & Trust Company
5493003DVQUF5HAI1O03,CORPORATE AMERICA FAMILY
5493009XSE00M8B9R434,"COUNTRYPLACE MORTGAGE, LTD."
549300W07W12OUENKR02,County National Bank
254900HIDMT4ZG09RP47,Credence Funding Corporation
549300Q3ROEQU3D1IW91,CREDIT HUMAN FEDERAL CREDIT UNION
549300DNWSJUNAWUM003,"CREDIT UNION MORTGAGE ASSOCIATION, INC."
5493008NQVB5ZOWYNU83,CREDIT UNION ONE
549300D214S3L7KZ0515,CRESCENT MORTGAGE COMPANY
5493001U0HWKEN6OLT59,Crestline Funding Corporation
549300VZVN841I2ILS84,"CROSSCOUNTRY MORTGAGE, LLC"
549300KJONXRDR2YPQ42,"CU HOME MORTGAGE SOLUTIONS, LLC"
254900XRQ4U9ABU6F580,D. L. Evans Bank
549300ZZME37MXI1EF14,"DAS Acquisition Company, LLC"
5493008E4KBJCB6UKR64,"DATA MORTGAGE, INC."
549300Y5Y88FQLI7VE83,DEEPHAVEN MORTGAGE LLC
254900378RFGMBEKAF12,Deere Employees Credit Union
549300S88V04SSPMA685,"DEFINE MORTGAGE SOLUTIONS, LLC"
549300U8E8RBG5YNMP39,DEPARTMENT OF COMMERCE
2549003ZYZM7FHPZV590,DEPARTMENT OF THE INTERIOR FEDERAL CREDIT UNION
254900FFZUXK3B729T97,Deseret First Credit Union
549300UV5JQXLGVWIP44,Devon Bank
5493001SXWZ4OFP8Z903,"DHI MORTGAGE COMPANY, LTD."
549300WS8BW0I0BDA390,DIAMOND RESIDENTIAL MORTGAGE CORPORATION
549300JPGMCMBEJEK584,DIGITAL Federal Credit Union
549300QD23LICPXTPB55,"DIGNIFIED HOME LOANS, LLC"
549300XAHXRVSRML8V19,"DIRECT MORTGAGE, CORP."
549300ZBXINP1Y94CN02,"DIRECTORS MORTGAGE, INC."
X05BVSK68TQ7YTOSNR22,Discover Bank
549300MSU5WVAU4ZN645,"Dollar Bank, Federal Savings Bank"
549300C8GOC4OYUV0Z32,"DOMINION FINANCIAL SERVICES, LLC"
5493001R92DY5DI1DI85,DRAPER AND KRAMER MORTGAGE CORP.
549300UXTDELQS5SLF91,DUPACO COMMUNITY
549300H3IZO24NSOO931,"EAGLE HOME MORTGAGE, LLC"
WVM1F03F86RQLLTEVE84,EagleBank
F28JOQ8OBWCFUYM0UX93,East West Bank
549300DDLYW49R2HCV81,EASTMAN
2549004OC91L41W9XR37,Educational Employees Credit Union
549300NZWZUYUWEOA562,Elements Financial Federal Credit Union
213800QUAI2VH5YM6310,"EMBRACE HOME LOANS, INC."
549300EMNDEK4BA8WB53,EMM LOANS LLC
5493000JFVFQFL816N45,ENCORE BANK
54930013MXTMNAENKY84,ENERGY ONE FEDERAL CREDIT UNION
6GK3WNTSHBNJOVP1LV97,Ent Credit Union
549300J6N77Q8OHYNF23,"ENVOY MORTGAGE, LTD"
549300B8FO8HQHJB6633,"EQUITABLE HOME MORTGAGE, INC."
549300K4ZLGS7SRDTL86,Equity Prime Mortgage LLC
54930072OCHTUJOZQB56,EVANSVILLE TEACHERS
54930053KPO7OG48FP72,EVERENCE FEDERAL CREDIT UNION
549300XWUSRVVOHPRY47,"EVERETT FINANCIAL, INC."
54930060G4MDPWHISD89,EVERGREEN MONEYSOURCE MORTGAGE COMPANY
549300VQ0V62WHMGY629,EVERLEND MORTGAGE COMPANY
549300IRXW9RSZM2B951,Evolve Bank & Trust
549300YRN588YD6VNJ18,F&M Bank
549300MGPZBLQDIL7538,FAIRWAY INDEPENDENT MORTGAGE CORPORATION
2549009V3JISNNLCD785,FAMILY FIRST FUNDING LLC
549300UBM8OIENB7BQ09,Farmers-Merchants Bank of Illinois
54930073P3QM9MWXOT53,Farmers & Mechanics Bank
549300BMHSUCH6UGU556,Farmers & Stockmens Bank
549300LLESTPOVRG3X73,Farmers Bank & Trust
549300KPHGEE40YQXO21,FARMERS INSURANCE GROUP FEDERAL CREDIT UNION
549300D0H09HSURFXA20,"FAY SERVICING, LLC"
5493005JPZ3LXXMB0S24,"FBC MORTGAGE, LLC"
549300L8JRY60EOROT34,FCB Banks
549300AN5V81GRYDJ823,FEDCHOICE Federal Credit Union
549300OGIGNKGO2DX942,FEDEX EMPLOYEES CREDIT ASSOCIATION
549300TDBTRK89DZRC13,FIBRE FEDERAL CREDIT UNION
254900ALCPGGRYFG8I88,Fidelity Bank
549300LE3ZOZXUS7W648,FIDELITY BANK
549300L9MOPDT0NKE883,"Fidelity Bank, National Association"
QFROUN1UWUYU0DVIWD51,"Fifth Third Bank, National Association"
254900UL88QFG0E40516,Figure Lending LLC
5493001IKIPQ6O5UGV92,FINANCE OF AMERICA COMMERCIAL LLC
549300MXJA09WZJ0DV55,FINANCE OF AMERICA MORTGAGE LLC
