lei,name
549300S5YL3OH0IVCS62,FINANCE OF AMERICA REVERSE LLC
549300X7KG2H84UCP685,"Financial Funding Solutions, Inc."
549300US45HOXL30J494,FINANCIAL RESOURCES FEDERAL CREDIT UNION
5493005JF6BKCN6OY689,FineMark National Bank & Trust
549300ZS1TR1B4LHX377,Firefighters First Federal Credit Union
549300VJNXT4X0NJO497,FIREFLY
L9VVX1KT5TFTKS0MLF66,First-Citizens Bank & Trust Company
XC7Z0BA39TU7L1AKOJ12,First American Bank
549300DT7WZ1SOTNFJ62,First Bank
549300FM2Y64BMWO8016,First Bank
549300LO3MP4RAI32X70,First Bank
549300SELI3XCH3UZW80,FIRST CENTENNIAL MORTGAGE CORPORATION
549300PUSSF737Y6XW86,FIRST CHOICE LOAN SERVICES INC.
5493003V40VGM7YDFM54,FIRST COLONY MORTGAGE CORPORATION
549300L44U62O7WHRR78,FIRST COMMUNITY
549300R0SXC1JU7ZU290,"FIRST COMMUNITY MORTGAGE, INC."
549300C20KZIWPASBC15,"FIRST CONTINENTAL MORTGAGE, LTD."
549300CNRVR02KBUDD48,First Federal Bank
Q708HHR4LD2B7XIZNO92,First Federal Bank
549300W5A6PQ1VJG3497,First Federal Bank of Kansas City
549300XW2H531FLD3I90,First Federal Savings and Loan Association of Port Angeles
MV4O55SH8HO6KQSGW013,First Financial Bank
5493003K18C4JU5UJ328,First Financial Northwest Bank
549300G8SAGXEDF5FK39,First Guaranty Bank
549300MMIZD8222YV754,First Guaranty Mortgage Corporation
549300DMI3W6YLDVSK93,First Home Bank
COOWI3L2W9TPYR3WJX37,First Horizon Bank
5493002LPXKMOZNXUY90,First International Bank & Trust
549300B81YWV4GBENI49,First Internet Bank of Indiana
549300RFSMIRUODUVW59,First Interstate Bank
S0Q3AHZRL5K6VQE35M07,First Merchants Bank
KV8W1JTB8FZ821S5ED75,First Midwest Bank
549300V1JRN7CMTCF305,"First Mortgage Solutions, LLC"
254900OD9TDRYGWJ0N48,First National Bank
549300N34GCCEN8EJE06,First National Bank
254900WTZC5SSKIN2M11,First National Bank of America
LDVFX8JEECFFE8HRWA73,First National Bank of Omaha
5493006KQF5UKZ3Y9N07,First National Bank Texas
549300LHJR6FIWIU8E25,FIRST NATIONS HOME FINANCE CORPORATION
549300ODHOF8ORD47F11,"First New Mexico Bank, Las Cruces"
549300Z77WUYJM3QG591,First PREMIER Bank
YWC0TIKBQM2JV8L4IV08,First Republic Bank
WKN6AF1FCL7BBYGTGI83,First Savings Bank
549300D6J5NNUQ1QZ810,First State Bank
549300C1ICNCM0V37Y02,"First State Bank of St. Charles, Missouri"
549300Q02LGIN9AXKP98,FIRST TECHNOLOGY
549300DMHEHNYZ2OLB41,First United Bank and Trust Company
254900KI7219LQKCI772,First Western Trust Bank
549300OBO7DOF2KOP535,FirstBank
549300KYODJTW38SQV05,"FirstCapital Bank of Texas, National Association"
SS1TRMSN6BRNMOREEV51,"Flagstar Bank, FSB"
549300LXKO1O7CSK5J52,"FLAT BRANCH MORTGAGE, INC."
549300ZIXM1VUXPG4D03,"Florida Capital Bank, National Association"
5493003EAJYUK1F8B139,Fortress Bank
549300WB1KDYDW5IRX09,FortuneBank
549300XZEU2LB7FLWW04,FOUR POINTS
254900RQX8N4HXJIDK44,Franklin Loan Corporation
549300LYRWPSYPK6S325,FREEDOM MORTGAGE CORPORATION
254900HEPQK96AEXHS12,Frontier Bank
549300A68YW07V5R5G22,FUNDLOANS CAPITAL
549300M0SDF90SCNIY89,Gain Federal Credit Union
549300M8WGW2D17CZD19,"GARDNER FINANCIAL SERVICES, LTD."
549300TQVOMKNKFOH392,Gate City Bank
54930034MNPILHP25H80,Gateway First Bank
5493001XKL0FTNOJ0866,"GENEVA FINANCIAL, LLC"
549300QIUZLVR1OLDH55,GENISYS
549300P55E0GN57DEV03,"GEO-CORP, INC."
5493001P6QB5ISAUNV97,Georgia Banking Company
5493001B4U37VT2ML818,GESA
549300ESRQ6OLBB56N04,Glacier Bank
5493006XP2M53G3AP658,GLOBAL
549300DJES4HXFQRN790,GOLD Credit Union
5493002Y5XYV7DV1ZV88,"GOLD STAR MORTGAGE FINANCIAL GROUP, CORPORATION"
254900VHUBSJJKOMBF27,"Golden Empire Mortgage, Inc."
549300BDHZAV4ZQHQV19,GOLDENWEST
KD3XUN7C6T14HNAYLU02,Goldman Sachs Bank USA
549300X08QKYUH256I80,"Goldwater Bank, N.A."
549300OYEKEORA1GI088,"GoPrime Mortgage, Inc."
549300DM6DAOPSF8HL78,"Grand Bank for Savings, FSB"
549300L7610D7H3Z5585,Grand River Bank
549300337GB2P1WP7003,Grandbridge Real Estate Capital LLC
549300L04PDEYOR8VJ60,"GRAYSTONE FUNDING COMPANY, LLC"
549300W6J23SLH6AR815,GREAT LAKES
549300XKEC7P1D7OKJ16,Great Plains National Bank
1TMVIO1SD0RLIPEIW803,Great Southern Bank
549300V4GRCFGZBVVZ73,GREATER ALLIANCE
549300D5DG8D4966HK70,GREATER TEXAS FEDERAL CREDIT UNION
549300TMY3OACQC9U777,"Greenbox Loans, Inc."
5493007Z7FTUKQGFMZ98,GREYSTONE SERVICING COMPANY LLC
25490018IFQOT83Q7H49,GSF Mortgage Corporation
54930001NSTOD85LT125,"GUARANTEED RATE AFFINITY, LLC"
549300U3721PJGQZYY68,"GUARANTEED RATE, INC."
5493005HCI0Y8LUK5S48,GUARANTY HOME MORTGAGE CORPORATION
549300RD5IG88VPO6P22,"GUIDANCE RESIDENTIAL, LLC"
549300AQ3T62GXDU7D76,GUILD MORTGAGE COMPANY
5493003B2LEGQHDWRN55,HANSCOM
54930097J3TUZXBXXE75,HAPO COMMUNITY CREDIT UNION
54930028J11BWKUVGX50,HARBORSTONE
54930023DLYUOD6GKQ42,Hawthorn Bank
549300Z2B4FHRYOXTS09,Heritage Bank
549300KUIZTYQRC0R888,Heritage Bank National Association
549300GL7DLQR39MW179,HERITAGE GROVE Federal Credit Union
549300KHXD7JSQUZIJ22,"HIGHLANDS RESIDENTIAL MORTGAGE, LTD."
5493009JZ6NIQL6RQT28,HIGHMARK
549300CK7U1WMTIG6687,HighTechLending Inc
549300GMYQSCNQRCBL04,HIWAY
549300FTR6GEUX8QTI81,"HOME APPROVALS DIRECT, INC."
549300GHAXBE9Q7W9273,Home Federal Savings Bank
549300B4JDSKWJR1NR35,HOME FUNDING CORPORATION
549300LLQD0X2OTG0Y27,"Home Loan Investment Bank, F.S.B."
5493009YXZEN8325UC34,"HOME MORTGAGE ALLIANCE, LLC"
549300BRJZYHYKT4BJ84,HOME POINT FINANCIAL CORPORATION
549300AUFLERO59VGC71,"Home State Bank, National Association"
5493001HHBUTXHS7TZ96,HOMEAMERICAN MORTGAGE CORPORATION
5493001WHVQBGRSWEU75,"HOMEBRIDGE FINANCIAL SERVICES, INC."
549300NJVKCDJA5YC939,"HOMEOWNERS FINANCIAL GROUP USA, LLC"
549300RN01LBYR8ZVX74,"HOMESIDE FINANCIAL, LLC"
549300MFY0P4D234OB91,HOMESPIRE MORTGAGE CORPORATION
549300T3F9S1MKFKHC53,HOMESTEAD FUNDING CORP.
01KWVG908KE7RKPTNP46,HomeStreet Bank
549300RA3E0BUFO7YZ21,"Hometown Equity Mortgage, LLC"
549300UFNWYY11NLMW19,"Hometown Lenders, Inc."
549300COIWXM618UBE82,HomeTrust Bank
549300R77W0P105C3S50,HOMEXPRESS MORTGAGE CORP.
549300VBY3NBKUNMKL64,HONDA Federal Credit Union
549300715JT4HMT74E48,HORIZON
549300FRCDZ60TVZUA57,Howard Bank
1IE8VN30JCEQV1H4R804,"HSBC BANK USA, NATIONAL ASSOCIATION"
549300HPQK71BCBQVT93,HUGHES FEDERAL CREDIT UNION
549300THBFHMP4WJ0323,I.L.W.U. CREDIT UNION
549300UM6HPORF7X4415,IAA Credit Union
H98JYKDFKFZ5ZPCSMT69,Iberiabank
254900NZESTDEJZDVW90,Icon Credit Union
5493001PXRJMPLXPG540,IDAHO CENTRAL
549300MPGZVO0YIGL418,IDAHO STATE UNIVERSITY
2549003Z8R5QM0WPS603,IDB Global Federal Credit Union
549300U2WRK55BY8UC05,IMPAC MORTGAGE CORP.
549300HGDJQ37M5BE268,"INB, National Association"
549300RBN5KM5RUFOE42,Independent Bank
549300YCCZTMBHGTNQ79,Independent Bank
254900YLQBQNWLGKOI74,"Industrial and Commercial Bank of China USA, National Association"
549300DJT1WS6SELJS28,INDUSTRIAL CU OF WHATCOM COUNTY
5493000XC2Y1SLXRQP11,"INFINITY EQUITY GROUP, INC."
549300BU5TSYOCF3Y655,INLAND BANK & TRUST
5493002QI5QUDX4RGW52,INROADS
5493007VW2EU20PZYU97,INSPIRE HOME LOANS INC.
549300Q6YL1SFVPEGV90,"INTELLILOAN, INC."
549300S5FVOSK5DQJN30,INTERCAP LENDING INC.
549300DMIVL13D62WX91,"InterContinental Capital Group, Inc"
5493008ZTV4S0W9DCX64,"INTERNATIONAL CITY MORTGAGE, INC."
549300AHVQ1LDFNP8P69,Inwood National Bank
54930043NO4SOC3P8438,Iowa State Bank
254900N49YI2HHKDPS92,iQ Credit Union
5493002G4JO4BZ22MC13,"IVY MORTGAGE, INC."
549300T9P3WXNMXX0I34,Ixonia Bank
549300EXQ4TO1KWRTV95,JAMES B. NUTTER & COMPANY
54930009LUIVFTPRGT26,"JAYCO PREMIUM FINANCE OF CALIFORNIA, INC."
549300IBNNEGK9BO7X08,Jefferson Bank of Missouri
549300DX0B304LAKUN93,JLB CORPORATION
5493009B17HXCVXTD608,"JMAC LENDING, INC."
549300XRXBA38J60S618,JMJ FINANCIAL GROUP
549300JQALY53TH22D13,"JONES LANG LASALLE MULTIFAMILY, LLC"
7H6GLXDRUGQFU57RNE97,"JPMorgan Chase Bank, National Association"
549300AOB4S7B0DB7863,JUSTICE Federal Credit Union
5493002QI2ILHHZH8D20,"KBHS HOME LOANS, LLC"
549300GUS13Z72B6KD63,"KELLER MORTGAGE, LLC"
HUX2X73FUCYHUVH1BK78,KeyBank National Association
549300IKS3MMB5YK6T18,KINECTA
5493009EEWZ9S4F2BE94,Kirkpatrick Bank
549300C5STIFBCFMRJ96,Kirkwood Bank & Trust Co.
549300HGZNH5YBU04369,Kitsap Bank
549300YEI60WAHWQ3110,KITSAP Credit Union
549300Z6EE8DBBFUW487,KS StateBank
2549004CU9LAM5CYA280,Kwik Mortgage Corporation
5493000H6DFDDJRORG89,"LADERA LENDING, INC."
549300SY0ZRUCS4CSY07,LAFAYETTE FEDERAL CREDIT UNION
549300SCFU7K14E0J331,Lake Area Bank
5493005EYZOUVJUXAX38,"Lakeview Community Capital, LLC"
549300NOCASXPA34X033,"LAKEVIEW LOAN SERVICING, LLC"
5493006RIR31ORKYB608,"LAND HOME FINANCIAL SERVICES, INC."
549300NK4UZYJMJIC252,LANDED HOME LOANS LLC
549300Y53L6CDUB50530,Landmark Community Bank
549300CHR7TPQ6LLXG47,LANGLEY
549300AAWFEC6CRH6N89,"LANTZMAN MANAGEMENT, INC."
549300QONNWTTNCN9G42,LAS COLINAS
5493000NYUJT9UC6G261,LEADERONE FINANCIAL CORPORATION
549300OVUSU8E87XZV67,Legence Bank
5493002BHZ2N82ENVH10,"Lend Smart Mortgage, LLC"
549300OWUY97LHFQ0512,"LENDERFI, INC."
5493006VAGP3GQ8FJT49,LENDINGHOME FUNDING CORPORATION
54930091JQKCU3Z6IP44,"LENDINGONE, LLC"
549300UR5AOWTJJ7KZ64,LENDSURE MORTGAGE CORP.
549300QU7HWSPH011Y56,"LENDUS, LLC"
549300LROQOOQU77WS20,LENOX FINANCIAL MORTGAGE CORPORATION
549300B3O78O3WRVJJ49,Level One Bank
549300TZUUEG8RUJI536,LHM FINANCIAL CORPORATION
549300QUX3LK82LO3013,"LIBERTY HOME EQUITY SOLUTIONS, INC."
549300B2JJHSM77T5Y41,LIBERTY HOME MORTGAGE CORPORATION
549300MU2YI0HXIT3257,"Liberty Savings Bank, F.S.B."
254900FBWEZ3YUPOBN33,"LIMA ONE CAPITAL, LLC"
549300U82B82JH54TO79,Lincoln FSB of Nebraska
549300XY02VS45I5ZZ90,Lincoln Savings Bank
549300QLL0WGOPA6R131,LincolnWay Community Bank
54930040HIIQWXRS6K39,"LO, INC."
549300748YYU6VG08N83,"Loan Simple, Inc."
549300AG64NHILB7ZP05,"LOANDEPOT.COM, LLC"
549300I43FC7P0IJMR13,"LOANLEADERS OF AMERICA, INC."
549300YN94MOAVYW0F52,"LOANPAL, LLC"
5493007LCGK7U7USNX41,"LOANSNAP, INC."
549300MHH03ICJYEPE85,"LONGBRIDGE FINANCIAL, LLC"
5493002DRIX59V47NM65,LOS ANGELES POLICE Federal Credit Union
5493004RCIKTZ2ZKII25,"Low VA Rates, LLC"
5493006KXUHSYFT7SD10,"LPMC, LLC"
5493000ZB0IHPJ66BJ32,Luther Burbank Savings
254900V6GCDMRQZ34D96,Luxury Mortgage Corp.
254900KKWIJLOTNP7667,M&T Realty Capital Corporation
549300REENMLD2RN3W58,Magnolia Bank
5493002H4C2PXJ5ZNP48,Main Street Bank
549300TWPFOYZ33TOU32,MANN FINANCIAL INC.
WWB2V0FCW3A0EE3ZJN75,Manufacturers and Traders Trust Company
549300CDLJDN8ENOT455,MARION AND POLK SCHOOLS CREDIT UNION
254900DYDZ158KQYBD95,Marriott Employees' Federal Credit Union
549300UB5TJ0YPVPT503,MASON MCDUFFIE MORTGAGE CORPORATION
549300P1347BFCBHJV60,MASS. INSTITUTE OF TECH. FEDERAL CREDIT UNION
549300217ZPIHWEYT887,MASSMUTUAL
549300QTN66CFMVWLH03,MAYO EMPLOYEES FEDERAL CREDIT UNION
549300JDDZ5OVOP5E294,Mazuma Credit Union
549300X3PFQJ32XJSB27,mBank
2549008X67CV1MNM7747,MEADOWBROOK FINANCIAL MORTGAGE BANKERS CORP.
5493006L4FQIQFVFNS72,"MEGA CAPITAL FUNDING, INC."
549300WKFR15017V9850,MEGASTAR FINANCIAL CORP.
5493007L4GYNO2PUBS09,"MEMBER FIRST MORTGAGE, LLC"
549300GS2JP8CQK0MD31,MEMBERS COOPERATIVE
5493005HTCBH4TWCVM82,"MEMBERS MORTGAGE COMPANY, INC."
549300WRDGBHKR1BXL98,Merchants Bank of Indiana
549300OZIFHR7THILC90,"Merchants Bank, National Association"
549300RKVDUINI2A8Y77,MERCK EMPLOYEES FEDERAL CREDIT UNION
635400IW1QMK3FNFF894,Meridian Bank Corporation
5493007KYI3BO5LTXF79,Meridian Trust Federal Credit Union
549300A4ZI1DF2OO1B51,MERIWEST
254900TM81D0YC1B9584,Metro City Bank
54930015EUQKUCIRBQ14,METRO CU
549300C6TQAJABMFOR79,MICHIGAN FIRST CREDIT UNION
549300TK6RZQSFXZHV09,"MICHIGAN MUTUAL, INC."
54930053SM8COVIPIY54,MICHIGAN STATE UNIVERSITY FEDERAL CREDIT UNION
549300XRGNVNCISU8Q79,Mid-Atlantic Federal Credit Union
549300NN0PRX3I4QGG46,"Mid-Continent Funding, Inc."
54930049L5WINET09Q97,"MID AMERICA MORTGAGE, INC."
337KMNHEWWWR6B7Q7W10,MidFirst Bank
549300U6DW7DX671T306,Midland States Bank
549300OR2C7AGDZFTS24,Midwest BankCentre
549300FGUI1NQCS1M144,Midwest Community Bank
549300L4YRGOSZO6BP34,"MIDWEST LOAN SOLUTIONS, INC."
254900JH11ROOV921P96,ML Mortgage Corp.
549300AG10BX85DF5S49,MLD MORTGAGE INC.
5493000321W4GKLZ1Y10,MOBILITY Credit Union
549300GS0W0TEUQS8571,"Morgan Stanley Private Bank, National Association"
549300N3JBQ15RQ7AV97,"MORIA DEVELOPMENT, INC."
254900AD895KKZTSFT42,Mortgage Assurance Inc.
549300D3LYUX1NJVC329,"MORTGAGE CAPITAL PARTNERS, INC."
5493008JECR4UE0WVR04,"MORTGAGE EXPRESS, LLC"
549300WB418SBFX6YI35,MORTGAGE LENDING GROUP LLC
549300OQ5QR1CNV5HY08,"MORTGAGE MANAGEMENT CONSULTANTS, INC."
549300GJI4B01Z3NJL65,MORTGAGE MASTER SERVICE CORPORATION
549300DD5QQUHO6PCH70,"Mortgage Research Center, LLC"
549300PBTV7FCWLSMM53,"MORTGAGE SOLUTIONS OF COLORADO, LLC"
5493002TJKC8NLH1ZP82,"MORTGAGEONE, INC."
5493006S869XKIESMV41,MOUNTAIN AMERICA
549300WEOD0TL2O6EU67,"MOUNTAIN WEST FINANCIAL, INC."
549300DD4R4SYK5RAQ92,"MOVEMENT MORTGAGE, LLC"
OX3PU53ZLPQKJ4700D47,"MUFG Union Bank, National Association"
5493007XXF5AWOEWTU94,Mutual Federal Bank
549300OPCWU6E72WUT29,"MUTUAL OF OMAHA MORTGAGE, INC."
54930016ZSB1QWXLRJ13,"MY MOVE MORTGAGE, LLC"
5493006HFDG31YJ3MM36,"MYCUMORTGAGE, LLC"
549300PPKM4YL2GY3713,N R L Federal Credit Union
549300KPBZCTMM3Y0061,"NASA Federal Credit Union"
5493001GAASLCSP1PB64,"NATIONAL COOPERATIVE BANK, N.A."
549300QKL5FUBZ8LSF50,"NATIONS DIRECT MORTGAGE, LLC"
254900WEP08K7U7S3A80,Nations Lending Corporation
549300JKR164SLNO6Y85,"NATIONS RELIABLE LENDING, LLC"
549300LBCBNR1OT00651,"NATIONSTAR MORTGAGE LLC"
549300WH9FMXOC63ZV77,"NATIONWIDE EQUITIES CORPORATION"
549300CLRXFVF83ZL806,"NATIONWIDE MORTGAGE BANKERS, INC."
5493003GQDUH26DNNH17,"NAVY FEDERAL CREDIT UNION"
549300T7AIY7RU1YDP31,NBH Bank
213800XR2TCBQJSF1X93,NBKC BANK
254900O723MCLR701H50,"Neighborhood Loans, Inc."
549300SM9GB26JECOA70,NEIGHBORHOOD MORTGAGE LLC
549300GQDT484LGI9C04,NETWORK CAPITAL FUNDING CORPORATION
254900QRD0ZXHH08TX87,"Network Funding, L.P."
549300W6UP8EY0KSBG85,New Century Bank
549300SUCQ1358EGVE89,"NEW DAY FINANCIAL, LLC"
549300RU0T31BIA8UR19,"NEW WEST LENDING, INC."
549300FNXYY540N23N64,NEWREZ LLC
549300NWBS6MQJX15N44,NexBank
549300EKFFG3BU8DNX74,NEXERA HOLDING LLC
549300IJI189UIQW0294,NEXTMARK
549300MCIFZSDHUT8X63,"NFM, INC."
38CFVD4YYFWD1FV7IM34,Nicolet National Bank
549300DCGBXW5FJMV921,"NMSI, INC."
549300K6K2IS7FRS7S09,"North American Savings Bank, F.S.B."
549300AV8QD552DSI743,"NORTHMARQ CAPITAL FINANCE, L.L.C."
549300UXY7OP0IC38293,Northpointe Bank
